1	LAUER	Good evening, everyone, from the Carrier Intrepid here in New York City.
2	LAUER	In just a couple of short months, Americans are going to vote in a critical election.
3	LAUER	Hillary Clinton and Donald Trump are vying not only to become president of the United States, but one of them will become the leader of the most potent military force the world has ever seen.
4	LAUER	I’m standing in a place where I can actually see the site of the World Trade Center.
5	LAUER	Fifteen years ago this week, the worst terror attack on American soil changed the world and launched this nation into years of war.
6	LAUER	Tonight’s forum is a great opportunity for these nominees to talk about national security and the complex global issues that face our nation.
7	LAUER	And they’ll get to tell you why they are ready for the role of commander-in-chief.
8	SYSTEM	(BEGIN VIDEO CLIP)
9	KENNEDY	It shall be the policy of this nation to regard any nuclear missile launched from Cuba as an attack by the Soviet Union on the United States.
10	JOHNSON	I have today ordered to Vietnam the Air Mobile Division.
11	REAGAN	Air and naval forces of the United States launched a series of strikes against the headquarters and military assets that support Moammar Gadhafi.
12	GEORGE H.W. BUSH	No president can easily commit our sons and daughters to war.
13	BILL CLINTON	We can and will succeed because our mission is clear and our troops are strong.
14	GEORGE W. BUSH	I can hear you.
15	GEORGE W. BUSH	The rest of the world hears you.
16	GEORGE W. BUSH	And the people who knocked these buildings down will hear all of us soon.
17	OBAMA	I can report to the American people the United States has conducted an operation that killed Osama bin Laden, the leader of Al Qaida.
18	SYSTEM	(END VIDEO CLIP)
19	ANNOUNCER	The Commander-in-Chief Forum, live from the Carrier Intrepid in New York.
20	ANNOUNCER	Here now is Matt Lauer.
21	LAUER	Good evening, everyone.
22	LAUER	The decisions a commander-in- chief makes can have a profound and lasting impact on all Americans, but none more so than the brave men and women who serve, fight, and die for our country.
23	LAUER	What makes tonight’s forum unique, some of the questions will be asked by U.S. military veterans who are in our audience.
24	LAUER	The presidential nominees will appear back-to-back tonight.
25	LAUER	After a coin toss yesterday won by Mr. Trump, he chose to go second.
26	LAUER	So that means we begin tonight with the Democratic nominee for president.
27	LAUER	Ladies and gentlemen, please welcome Hillary Clinton.
28	SYSTEM	(APPLAUSE)
29	CLINTON	Matt, how are you?
30	CLINTON	Good to see you.
31	CLINTON	Thank you.
32	CLINTON	Hi.
33	CLINTON	How are you?
34	LAUER	Good to have you.
35	SYSTEM	(APPLAUSE)
36	LAUER	Nice to see you.
37	LAUER	Good evening.
38	CLINTON	Thank you very much.
39	CLINTON	I’m happy you’re doing this.
40	LAUER	Let me — thank you very much, I’m happy to be here.
41	LAUER	Let me ask you something ahead of time that I’ll ask Mr. Trump in a half an hour.
42	LAUER	To the best of your ability tonight, can we talk about your qualities and your qualifications to be commander-in-chief and not use this as an opportunity to attack Mr. Trump, all right?
43	LAUER	And I’ll ask him the exact same thing.
44	CLINTON	I think that’s an exactly right way to proceed.
45	LAUER	OK.
46	CLINTON	This is a very important decision for our country.
47	CLINTON	And each of us should be presenting our experience, our expertise, and our plans to protect and defend the United States and our allies around the world.
48	LAUER	What is the most important characteristic that a commander-in-chief can possess?
49	CLINTON	Steadiness.
50	CLINTON	An absolute rock steadiness, and mixed with strength to be able to make the hard decisions.
51	CLINTON	Because I’ve had the unique experience of watching and working with several presidents.
52	CLINTON	And these are not easy decisions.
53	CLINTON	If they were, they wouldn’t get to the president in the first place.
54	CLINTON	And when you’re sitting in the Situation Room, as I have on numerous occasions, particularly with respect to determining whether to recommend the raid against bin Laden, what you want in a president, a commander-in-chief, is someone who listens, who evaluates what is being told to him or her, who is able to sort out the very difficult options being presented…
55	LAUER	You’re talking about judgment.
56	CLINTON	… and then makes the decision.
57	CLINTON	Makes the decision, that’s right.
58	LAUER	So judgment is a key.
59	CLINTON	Temperament and judgment, yes.
60	LAUER	The word “judgment” has been used a lot around you, Secretary Clinton, over the last year-and-a-half, and in particular concerning your use of your personal e-mail and server to communicate while you were secretary of state.
61	LAUER	You’ve said it’s a mistake.
62	CLINTON	Mm-hmm.
63	LAUER	You said you made not the best choice.
64	LAUER	You were communicating on highly sensitive topics.
65	LAUER	Why wasn’t it more than a mistake?
66	LAUER	Why wasn’t it disqualifying, if you want to be commander-in- chief?
67	CLINTON	Well, Matt, first of all, as I have said repeatedly, it was a mistake to have a personal account.
68	CLINTON	I would certainly not do it again.
69	CLINTON	I make no excuses for it.
70	CLINTON	It was something that should not have been done.
71	CLINTON	But the real question is the handling of classified material, which is I think what the implication of your question was.
72	CLINTON	And for all the viewers watching you tonight, I have a lot of experience dealing with classified material, starting when I was on the Senate Armed Services Committee going into the four years as secretary of state.
73	CLINTON	Classified material has a header which says “top secret,” “secret,” “confidential.” Nothing — and I will repeat this, and this is verified in the report by the Department of Justice — none of the e-mails sent or received by me had such a header.
74	LAUER	Were some of the e-mails sent or received by you referring to our drone program, our covert drone program?
75	CLINTON	Yes, because — of course, there were no discussions of any of the covert actions in process being determined about whether or not to go forward.
76	CLINTON	But every part of our government had to deal with questions, and the secretary of state’s office was first and foremost.
77	CLINTON	So there are ways of talking about the drone program…
78	SYSTEM	(CROSSTALK)
79	LAUER	And you said you thought your communications on that were fairly routine?
80	CLINTON	Well, let me say, the FBI just released their report about their investigation, they discussed drone matters in the unclassified section of their report.
81	LAUER	But Director Comey also said this after reviewing all the information.
82	LAUER	He said there is evidence to support a conclusion that any reasonable person in Secretary Clinton’s position should have known that an unclassified system was no place for that conversation.
83	CLINTON	Well, Matt, I just respectfully point to the hundreds of experienced foreign policy experts, diplomats, defense officials who were communicating information on the unclassified system because it was necessary to answer questions and to be able publicly to go as far as we could, which was not acknowledging the program.
84	CLINTON	But I would be in Pakistan, as I was on several occasions.
85	CLINTON	There might very well have been a strike.
86	CLINTON	I would be asked in a public setting, in an interview, about it.
87	CLINTON	It was known to have happened.
88	CLINTON	We had to have an answer that did not move into classified area.
89	CLINTON	And I think we handled that appropriately.
90	LAUER	You mentioned you’re in Pakistan.
91	LAUER	Some of the e-mails you sent and received happened while you were overseas.
92	LAUER	And Director Comey also said that while they have no proof, we assessed that it is possible that hostile actors gained access to Secretary Clinton’s personal e-mail accounts.
93	CLINTON	Matt, there is no evidence.
94	CLINTON	Of course anything is possible.
95	CLINTON	But what is factual is the State Department system was hacked.
96	CLINTON	Most of the government systems are way behind the curve.
97	CLINTON	We’ve had hacking repeatedly, even in the White House.
98	CLINTON	There is no evidence my system was hacked.
99	LAUER	Let us bring in Hallie Jackson of NBC News who’s been covering this campaign.
100	LAUER	She’s getting questions from our veterans.
101	LAUER	Hallie, who are you with?
102	JACKSON	Hi, Matt.
103	JACKSON	I’m with Lieutenant Jon Lester (ph), who will stand with me here.
104	JACKSON	He began his military career by enlisting in the Air Force and then switched over to the Navy before he retired, where he flew P-3 Orions in Desert Storm and in Desert Shield.
105	JACKSON	He’s a Republican, and he has this question for you, Secretary Clinton.
106	CLINTON	Thank you.
107	QUESTION	Secretary Clinton, thank you very much for coming tonight.
108	QUESTION	As a naval flight officer, I held a top secret sensitive compartmentalized information clearance.
109	QUESTION	And that provided me access to materials and information highly sensitive to our warfighting capabilities.
110	QUESTION	Had I communicated this information not following prescribed protocols, I would have been prosecuted and imprisoned.
111	QUESTION	Secretary Clinton, how can you expect those such as myself who were and are entrusted with America’s most sensitive information to have any confidence in your leadership as president when you clearly corrupted our national security?
112	CLINTON	Well, I appreciate your concern and also your experience.
113	CLINTON	But let me try to make the distinctions that I think are important for me to answer your question.
114	CLINTON	First, as I said to Matt, you know and I know classified material is designated.
115	CLINTON	It is marked.
116	CLINTON	There is a header so that there is no dispute at all that what is being communicated to or from someone who has that access is marked classified.
117	CLINTON	And what we have here is the use of an unclassified system by hundreds of people in our government to send information that was not marked, there were no headers, there was no statement, top secret, secret, or confidential.
118	CLINTON	I communicated about classified material on a wholly separate system.
119	CLINTON	I took it very seriously.
120	CLINTON	When I traveled, I went into one of those little tents that I’m sure you’ve seen around the world because we didn’t want there to be any potential for someone to have embedded a camera to try to see whatever it is that I was seeing that was designated, marked, and headed as classified.
121	LAUER	Let us…
122	SYSTEM	(CROSSTALK)
123	CLINTON	So I did exactly what I should have done and I take it very seriously, always have, always will.
124	LAUER	Sir, thank you.
125	LAUER	Thank you very much for your question.
126	LAUER	Secretary Clinton, let’s talk about your vote in favor of the war in Iraq.
127	LAUER	You’ve since said it was a mistake.
128	CLINTON	Mm-hmm.
129	LAUER	Obviously, it was not something you said you would do again.
130	LAUER	I asked before for people to raise their hand if you served in Iraq.
131	LAUER	Can you do it again?
132	LAUER	How do you think these people feel when the person running to be their commander-in-chief says her vote to go to war in Iraq was a mistake?
133	CLINTON	Look, I think that the decision to go to war in Iraq was a mistake.
134	CLINTON	And I have said that my voting to give President Bush that authority was, from my perspective, my mistake.
135	CLINTON	I also believe that it is imperative that we learn from the mistakes, like after- action reports are supposed to do, and so we must learn what led us down that path so that it never happens again.
136	CLINTON	I think I’m in the best possible position to be able to understand that and prevent it.
137	CLINTON	But I will say this.
138	CLINTON	I’m asking to be judged on the totality of my record, what I’ve done for our veterans as first lady, as senator, what I’ve done for Gold Star Families, working with them to increase the death benefit from $12,000 to $100,000, working with Republicans, like Lindsey Graham, to get TRICARE for our National Guard members who didn’t have health care unless they were deployed, working to provide more support for the care of our veterans, those who are wounded, working with the Fisher family, now into the third generation of caring for our fallen heroes, working with John McCain to raise money for Brooke Medical Center’s Intrepid Center to take care of those who are coming back with profound injuries, working on TBI and PTSD and so much more, working with groups to end veteran suicide, like TAPS.
139	CLINTON	So, yes…
140	LAUER	I’m going to get on to that subject in a second.
141	CLINTON	There was — there was a mistake.
142	CLINTON	Now, my opponent was for the war in Iraq.
143	CLINTON	He says he wasn’t.
144	CLINTON	You can go back and look at the record.
145	CLINTON	He supported it.
146	CLINTON	He told Howard Stern he supported it.
147	CLINTON	So he supported it before it happened, he supported it as it was happening, and he is on record as supporting it after it happened.
148	CLINTON	I have taken responsibility for my decision.
149	LAUER	Let me go to another…
150	CLINTON	He refuses to take responsibility for his support.
151	CLINTON	That is a judgment issue.
152	LAUER	Let me go to another question.
153	LAUER	Hallie?
154	JACKSON	(OFF-MIKE) who served in the Air Force for nearly a decade, where she was an intelligence specialist, specializing in countering violent extremism.
155	JACKSON	Like you, Secretary Clinton, she’s a Democrat and she has this question for you.
156	QUESTION	Thank you.
157	QUESTION	Secretary Clinton, to your point, you have had an extensive record with military intervention.
158	QUESTION	How do you respond to progressives like myself who worry and have concerns that your hawkish foreign policy will continue?
159	QUESTION	And what is your plan to end wasteful war campaigns in which our peers, servicewomen and men, continue to be killed and wounded?
160	CLINTON	Well, I assume you’re talking about Iraq, because of my vote, and you probably are talking about Libya, because of the role that I played in the administration’s decision about whether to take on Gadhafi.
161	CLINTON	But before I get to that, let me say very clearly: I view force as a last resort, not a first choice.
162	CLINTON	I will do everything in my power to make sure that our men and women in the military are fully prepared for any challenge that they may have to face on our behalf.
163	CLINTON	But I will also be as careful as I can in making the most significant decisions any president and commander-in-chief can make about sending our men and women into harm’s way.
164	CLINTON	With respect to Libya, again, there’s no difference between my opponent and myself.
165	CLINTON	He’s on record extensively supporting intervention in Libya, when Gadhafi was threatening to massacre his population.
166	CLINTON	I put together a coalition that included NATO, included the Arab League, and we were able to save lives.
167	CLINTON	We did not lose a single American in that action.
168	CLINTON	And I think taking that action was the right decision.
169	CLINTON	Not taking it, and permitting there to be an ongoing civil war in Libya, would have been as dangerous and threatening as what we are now seeing in Syria.
170	LAUER	I’m going to jump in.
171	LAUER	Thank you very much for your question.
172	LAUER	Let me ask you about the Iran nuclear deal.
173	LAUER	It was signed under Secretary Kerry; it was begun under you.
174	LAUER	You started those talks.
175	CLINTON	Right, I did.
176	LAUER	You have said you expect the Iranians to cheat, you think they’ll buy time, and perhaps stay along their course to building a nuclear weapon.
177	LAUER	If they cheat, Secretary Clinton, will you have any course of action other than a military course of action?
178	LAUER	Would you enter into negotiations with again (ph)?
179	LAUER	Would you go back to economic sanctions knowing they cheated and are then closer to a nuclear weapon?
180	CLINTON	Matt, look, let me put this in context, because this is one of the most important strategic questions we face.
181	CLINTON	When I became secretary of state, the Iranians were on a fast track to acquiring the material necessary to get a nuclear weapon.
182	CLINTON	That had happened the prior eight years.
183	CLINTON	They mastered the nuclear fuel cycle, they built covert facilities, they stocked them with centrifuges, and they were moving forward.
184	CLINTON	What was our decision?
185	CLINTON	Our decision was to try to put together an international coalition that included Russia and China to exert the kind of pressure through sanctions that the United States alone could not do.
186	LAUER	Right, but you’ve said that you think they’re going to cheat…
187	CLINTON	Now, wait, let me — look, this is an important issue.
188	CLINTON	I know we’re on TV and we don’t have a lot of time.
189	LAUER	I want to get to a lot of questions.
190	CLINTON	I will talk quickly.
191	CLINTON	But I want people to understand this.
192	CLINTON	So, yes, I put together the coalition.
193	CLINTON	We imposed the sanctions.
194	CLINTON	We got them to the negotiating table.
195	CLINTON	And after I left, we got the agreement.
196	CLINTON	That agreement put a lid on their nuclear weapons program and imposed intrusive inspections.
197	CLINTON	I have said we are going to enforce it to the letter.
198	LAUER	Do you think they’re playing us?
199	CLINTON	On the nuclear issue, no.
200	CLINTON	I think we have enough insight into what they’re doing to be able to say we have to distrust but verify.
201	CLINTON	What I am focused on is all the other malicious activities of the Iranians — ballistic missiles, support for terrorists, being involved in Syria, Yemen, and other places, supporting Hezbollah, Hamas.
202	CLINTON	But here’s the difference, Matt.
203	CLINTON	I would rather as president be dealing with Iran on all of those issues without having to worry as much about their racing for a nuclear weapon.
204	CLINTON	So we have made the world safer; we just have to make sure it’s enforced.
205	LAUER	Hallie?
206	JACKSON	I’m with Kenneth Anderson (ph).
207	JACKSON	He’s one of our undecided voters here.
208	JACKSON	He considers himself an independent.
209	JACKSON	He earned the rank of sergeant in the Marine Corps, where he was an Arabic translator during three tours in Iraq.
210	JACKSON	Kenneth, you have a question for Secretary Clinton.
211	QUESTION	Yes, Secretary Clinton, last October you said that surveys of veterans show that they’re overall satisfied with their treatment and that the problems with the V.A.
212	QUESTION	aren’t as widespread as they’re made out to be.
213	QUESTION	So do you think the problems with the V.A.
214	QUESTION	have been made to seem worse than they really are?
215	CLINTON	Look, I was outraged by the stories that came out about the V.A.
216	CLINTON	And I have been very clear about the necessity for doing whatever is required to move the V.A.
217	CLINTON	into the 21st century, to provide the kind of treatment options that our veterans today desperately need and deserve.
218	CLINTON	And that’s what I will do as president.
219	CLINTON	But I will not let the V.A.
220	CLINTON	be privatized.
221	CLINTON	And I do think there is an agenda out there, supported by my opponent, to do just that.
222	CLINTON	I think that would be very disastrous for our military veterans.
223	CLINTON	So I’m going to do everything I can — I’m going to have a meeting every week in the Oval Office.
224	CLINTON	We’re going to bring the V.A.
225	CLINTON	people, we’re going to bring the DOD people, because we’ve got to have a better fit between getting mustered out and getting into the V.A.
226	CLINTON	system, sometimes — and you probably know this, Sergeant — I’ve met so many vets who get mustered out, who leave the service, they can’t find their records from DOD, and those records never make it to the V.A.
227	CLINTON	They feel like they’re living in a funhouse.
228	CLINTON	They have to go over the same things over and over.
229	CLINTON	We’re living in a technological world.
230	CLINTON	You cannot tell me we can’t do a better job getting that information.
231	CLINTON	And so I’m going to focus on this.
232	CLINTON	I’m going to work with everybody.
233	CLINTON	I’m going to make them work together.
234	LAUER	And I’m going to jump in.
235	CLINTON	And we’re going to fix the problems in the V.A.
236	LAUER	Sergeant, thank you very much for your question.
237	LAUER	Let’s talk about veterans and suicide.
238	CLINTON	Yes, let’s, please.
239	LAUER	It’s an alarming, alarming story.
240	LAUER	The population of veterans has a rate of suicide far above the general population.
241	CLINTON	Twenty — twenty suicides a day.
242	LAUER	What are you going to do to stop it?
243	CLINTON	Well, this month is Suicide Prevention Awareness Month.
244	CLINTON	And I’ve spent a lot of time with family members, survivors, who’ve lost a loved one after he or she came home, sometimes suffering from PTSD or TBI or sexual assault, being handed bags of opioids, not being given an appropriate treatment to help that particular person, which is something, to go back to the sergeant’s question, we have to change.
245	CLINTON	So I rolled out my mental health agenda last week, and I have a whole section devoted to veterans’ mental health.
246	CLINTON	And we’ve got to remove the stigma.
247	CLINTON	We’ve got to help people currently serving not to feel that if they report their sense of unease, their depression, that somehow it’s going to be a mark against them.
248	CLINTON	We have to do more about addiction, not only drugs, but also alcohol.
249	CLINTON	So I have put forth a really robust agenda, working with a lot of the VSOs and other groups, like TAPS, who have been thinking about this and trying to figure out what we’re going to do to help our veterans re-enter civilian life and live full, productive lives.
250	LAUER	Hallie?
251	JACKSON	I’m with Ernie Young.
252	JACKSON	Come on up here with me, a former Army captain, who led troops during tours in both Iraq and Afghanistan.
253	JACKSON	He’s an independent voter.
254	JACKSON	And you have a question for the secretary.
255	QUESTION	Secretary Clinton, as an Army veteran, a commander-in- chief’s to empathize with servicemembers and their families is important to me.
256	QUESTION	The ability to truly understand implications and consequences of your decisions, actions, or inactions.
257	QUESTION	How will you determine when and where to deploy troops directly into harm’s way, especially to combat ISIS?
258	LAUER	As briefly as you can.
259	CLINTON	We have to defeat ISIS.
260	CLINTON	That is my highest counterterrorism goal.
261	CLINTON	And we’ve got to do it with air power.
262	CLINTON	We’ve got to do it with much more support for the Arabs and the Kurds who will fight on the ground against ISIS.
263	CLINTON	We have to squeeze them by continuing to support the Iraqi military.
264	CLINTON	They’ve taken back Ramadi, Fallujah.
265	CLINTON	They’ve got to hold them.
266	CLINTON	They’ve got to now get into Mosul.
267	CLINTON	We’re going to work to make sure that they have the support — they have special forces, as you know, they have enablers, they have surveillance, intelligence, reconnaissance help.
268	CLINTON	They are not going to get ground troops.
269	CLINTON	We are not putting ground troops into Iraq ever again.
270	CLINTON	And we’re not putting ground troops into Syria.
271	CLINTON	We’re going to defeat ISIS without committing American ground troops.
272	CLINTON	So those are the kinds of decisions we have to make on a case-by-case basis.
273	CLINTON	And, remember, when I became secretary of state, we had 200,000 troops deployed in Iraq and Afghanistan.
274	CLINTON	And I’m very grateful that we have brought home the vast majority of those.
275	CLINTON	We have a residual force, as you know, in Afghanistan.
276	CLINTON	We have built up several thousands of the folks that I’ve talked about who are assisting in the fight against ISIS.
277	CLINTON	But it is in our national security interest to defeat ISIS.
278	CLINTON	And I intend to make that happen.
279	LAUER	Thank you very much for your question.
280	CLINTON	And as part of it, we’re going after Baghdadi, the leader, because it will help us focus our attention, just like going after bin Laden helped us focus our attention…
281	LAUER	Secretary…
282	CLINTON	… in the fight against Al Qaida in the Afghanistan- Pakistan theater.
283	LAUER	Secretary Clinton, I am fast running out of time.
284	LAUER	I want to get to one of the concerns just about everybody in this country, and that is terror attacks on our soil.
285	CLINTON	Right.
286	LAUER	Either directed by ISIS or inspired by ISIS.
287	LAUER	Would your message as the next president of the United States or potential next president be to Americans that we simply are living in the reality that those attacks will happen?
288	LAUER	And can you guarantee people that after four years of a Clinton presidency, they will be safer on the streets of San Bernardino or Boston than they are today?
289	CLINTON	Well, Matt, I’m going to do everything in my power to make sure that that’s the result.
290	CLINTON	I’m not going to, you know, promise something that I think most thinking Americans know is going to be a huge challenge, and here’s why.
291	CLINTON	We’ve got to have an intelligence surge.
292	CLINTON	We’ve got to get a lot more cooperation out of Europe, out of the Middle East.
293	CLINTON	We have to do a better job of not only collecting and analyzing the intelligence we do have, but distributing it much more quickly down the ladder to state and local law enforcement.
294	CLINTON	We also have to do a better job combating ISIS online, where they recruit, where they radicalize.
295	CLINTON	And I don’t think we’re doing as much as we can.
296	CLINTON	We need to work with Silicon Valley.
297	CLINTON	We need to work with our experts in our government.
298	CLINTON	We have got to disrupt, we have got to take them on in the arena of ideas that, unfortunately, pollute and capture the minds of vulnerable people.
299	CLINTON	So we need to wage this war against ISIS from the air, on the ground, and online, in cyberspace.
300	CLINTON	And here at home, for goodness’s sakes, we have to finally pass a law prohibiting people on the terrorist watch list from being able to buy a gun in the United States of America.
301	CLINTON	So we’ve got work to do.
302	CLINTON	I know we can do that work.
303	CLINTON	I’m meeting with a group of terror experts, counterterrorism experts.
304	CLINTON	But I want to just say one additional thing.
305	LAUER	I’ve got 30 seconds left.
306	CLINTON	Matt Olsen, the former director of the National Center on Counterterrorism, has a great article out today saying the last thing we need to do is to play into the hands of ISIS.
307	CLINTON	Going after American Muslims, defaming a Gold Star family, the family of Captain Khan, making it more difficult for us to have a coalition with Muslim majority nations…
308	LAUER	And we tried to have an agreement…
309	CLINTON	… that is not going to help us to succeed in defeating ISIS and protecting our American homeland.
310	LAUER	Secretary Hillary Clinton, thank you very much.
311	CLINTON	Thank you.
312	CLINTON	Thank you all.
313	SYSTEM	(APPLAUSE)
314	CLINTON	Thank you so much.
315	CLINTON	Too short a time.
316	LAUER	I know.
317	LAUER	We’re going to take a break.
318	LAUER	We’re going to have much more with her competitor, Donald Trump, right after this.
319	LAUER	You’re watching NBC News special, the Commander-in-Chief Forum.
320	SYSTEM	(COMMERCIAL BREAK)
321	LAUER	We welcome you back now to this NBC News special, the Commander-in-Chief Forum.
322	LAUER	Tonight we’re speaking with the two major party presidential nominees to find out where they stand on the critical issues.
323	LAUER	Now, please welcome the Republican nominee for president, Donald Trump.
324	SYSTEM	(APPLAUSE)
325	LAUER	Good to see you.
326	TRUMP	Thank you, Matt.
327	LAUER	Thank you very much for joining us.
328	TRUMP	Thank you.
329	LAUER	You heard me say to Mrs. Clinton, Secretary Clinton, and it didn’t completely work out toward the end there, as much as possible I’d like you to tell our veterans and our people at home why you are prepared for the role of commander-in-chief and try to keep the attacks to a minimum.
330	LAUER	We’ve had a year of that and maybe 60 more days of it.
331	TRUMP	To a minimum, absolutely.
332	LAUER	OK, perfect.
333	LAUER	To a minimum.
334	LAUER	I guess that’s a question of definition.
335	TRUMP	I guess.
336	LAUER	Any time you interview a president, sitting or past president, they will tell you that the most daunting…
337	TRUMP	Was I supposed to answer this question?
338	LAUER	No, no, no, I mean just keep the attacks to a minimum.
339	LAUER	Any time you talk to a president, they’ll tell you the most daunting part of the job is the role of commander-in-chief.
340	TRUMP	Right.
341	LAUER	What have you experienced in your personal life or your professional life that you believe prepares you to make the decisions that a commander-in-chief has to make?
342	TRUMP	Well, I’ve built a great company.
343	TRUMP	I’ve been all over the world.
344	TRUMP	I’ve dealt with foreign countries.
345	TRUMP	I’ve done very well, as an example, tremendously well dealing with China and dealing with so many of the countries that are just ripping this country.
346	TRUMP	They are just taking advantage of us like nobody’s ever seen before.
347	TRUMP	And I’ve had great experience dealing on an international basis.
348	TRUMP	I look today and I see Russian planes circling our planes.
349	TRUMP	They’re taunting us.
350	TRUMP	I see in Iran, I see the boats taunting our ships, our destroyers, and I think…
351	SYSTEM	(CROSSTALK)
352	LAUER	But what have you done in your life that prepares you to send men and women of the United States into harm’s way?
353	TRUMP	Well, I think the main thing is I have great judgment.
354	TRUMP	I have good judgment.
355	TRUMP	I know what’s going on.
356	TRUMP	I’ve called so many of the shots.
357	TRUMP	And I happened to hear Hillary Clinton say that I was not against the war in Iraq.
358	TRUMP	I was totally against the war in Iraq.
359	TRUMP	From a — you can look at Esquire magazine from ’04.
360	TRUMP	You can look at before that.
