1	Ainsley Earhardt	Well, here's the presidential seal.
292	Donald Trump	And, you know, from what I see he did absolutely nothing wrong.
293	Donald Trump	There were no campaign funds going into this --
294	Ainsley Earhardt	Then why is he pleading the Fifth?
295	Donald Trump	-- which would have been a problem.
296	Donald Trump	Because he's got other things.
297	Donald Trump	He's got businesses and from what I understand they're looking at his businesses, and I hope he's in great shape.
298	Brian Kilmeade	Yes.
299	Donald Trump	But he's got businesses and his lawyers probably told him to do that.
300	Donald Trump	But I'm not involved and I'm not involved -- and I've been told I'm not involved.
301	Brian Kilmeade	Right, Mr. --
302	Ainsley Earhardt	Right.
303	Donald Trump	That just came out of the newspapers.
304	Ainsley Earhardt	Mr. President --
305	Donald Trump	I've been told I'm not involved in that.
306	Ainsley Earhardt	We want to get to Kanye West.
307	Ainsley Earhardt	He tweeted that he loves you, that you're his brother, and --
308	Donald Trump	He's got good taste.
309	Ainsley Earhardt	-- the left goes ballistic.
310	Ainsley Earhardt	What's your reaction?
311	Donald Trump	Yes.
312	Donald Trump	Well, they do.
313	Donald Trump	You know, I have known Kanye a little bit and I get along with Kanye.
314	Donald Trump	I get along with a lot of people, frankly.
315	Donald Trump	But Kanye looks and he sees black unemployment at the lowest it's been in the history of our country, OK?
316	Donald Trump	He sees Hispanic unemployment at the lowest it's been in the history of our country.
317	Donald Trump	He sees, by the way, female unemployment -- women unemployment the lowest it's been in now almost 19 years.
318	Donald Trump	He sees that stuff and he's smart.
319	Donald Trump	And he says you know what, Trump is doing a much better job than the Democrats did.
320	Donald Trump	And by the way, if they ever got in and started putting back all these rules and regulations where you can't breathe, where businesses go out of business, our country would be in big trouble.
321	Brian Kilmeade	Right.
322	Donald Trump	And had I not gotten elected, Hillary would have come in.
323	Donald Trump	She would have added more rules and regulations.
324	Donald Trump	We would have been out of business because you saw what was happening.
325	Donald Trump	We were going down.
326	Brian Kilmeade	Yes, and a couple of things on top of that.
327	Brian Kilmeade	There's a bigger picture.
328	Brian Kilmeade	Kanye West comes out.
329	Brian Kilmeade	Regardless of what he says he doesn't have anything personally against you.
330	Brian Kilmeade	He likes you even if he doesn't agree with everything.
331	Brian Kilmeade	Then he has other people in the black community.
332	Brian Kilmeade	Like, Chance the Rapper comes out and says black people don't have to be Democrats.
333	Brian Kilmeade	Have Republicans done a bad job ignoring the black community up until now?
334	Donald Trump	You know, I think it was just a custom.
335	Donald Trump	People don't realize, you know, if you go back to the Civil War it was the Republicans that really did the thing.
336	Donald Trump	Lincoln was a Republican.
337	Donald Trump	I mean, somehow it changed over the years and I will say I really believe it's changing back.
338	Donald Trump	Remember, I was going to get no black votes?
339	Steve Doocy	Right.
340	Donald Trump	I was going to get none?
341	Donald Trump	Well, I got a lot.
342	Donald Trump	I got a lot of support, you know, and I should have gotten much more.
343	Donald Trump	Now -- in fact, I used to go around saying what do you have to lose?
344	Donald Trump	I'd say that at speeches, remember?
345	Donald Trump	I'd go into a stadium.
346	Donald Trump	I'd talk about the African-American vote.
347	Donald Trump	I said the education is not good.
348	Donald Trump	The -- obviously, the law enforcement that your community -- the crime is at levels that nobody's ever seen before.
349	Donald Trump	You know, I'd go through like seven, 10 stats.
350	Donald Trump	I'd say vote for me.
351	Donald Trump	What do you have to lose?
352	Steve Doocy	Right.
353	Donald Trump	So now they've voted for me crime is way down and really importantly, the unemployment picture --
354	Steve Doocy	Yes.
355	Donald Trump	-- is the best it's been in the history of our country for African-Americans.
356	Steve Doocy	Mr. President, what does it say though about the political discourse in this country that when somebody comes out and says I like Donald Trump, suddenly the political left goes out and destroys them?
357	Steve Doocy	Shania Twain was asked a couple of days ago about well, if you could've voted for Donald Trump would you have?
358	Steve Doocy	And she said yes, I would have.
359	Steve Doocy	And then she got so destroyed online she had to come out and apologize.
360	Steve Doocy	And then yesterday, the same thing with Kanye West.
361	Steve Doocy	Suddenly, people are saying the guy's out of his mind because he supports you.
362	Steve Doocy	What happened to being able to have a different point of view?
363	Donald Trump	All right, I'll tell you what happened.
364	Donald Trump	Shania, who I think is terrific but she made a mistake by sort of saying I wish I didn't, you know, go public with it, but we know how she feels.
365	Donald Trump	But people have done that and they're amazed at what happens to their business because we have tremendous support.
366	Donald Trump	We have tremendous fans.
367	Donald Trump	If I ever called for a rally in Washington, D.C. we'd have millions of people coming into Washington because they love what's happening.
368	Brian Kilmeade	Right.
369	Donald Trump	So when I see a Kanye sticking to his guns or when I see others, and there are plenty of others, sticking to their guns and coming out and saying that you have a young lady who's been very much in the news in the last three or four days --
370	Brian Kilmeade	Candace Owens.
371	Donald Trump	-- because she is -- she is fantastic.
372	Donald Trump	She's like the hottest thing out there now.
373	Donald Trump	If you have people do that they become much more popular.
374	Donald Trump	Remember, we won the election and we won it easily.
375	Donald Trump	You know, a lot of people say oh, it was close.
376	Brian Kilmeade	Yes.
377	Donald Trump	And by the way, they also like to always talk about Electoral College.
378	Donald Trump	Well, it's an election based on the Electoral College.
379	Donald Trump	I would rather have a popular election but it's a totally different campaign.
380	Brian Kilmeade	Right.
381	Donald Trump	It's as though you're running -- if you're a runner you're practicing for the 100-yard dash as opposed to the one-mile.
382	Donald Trump	The Electoral College is different.
383	Donald Trump	I would rather have the popular vote because it's -- to me, it's much easier to win.
384	Brian Kilmeade	Yes, it's a totally different set of goals as opposed to the Electoral College.
385	Donald Trump	Yes, but we have an Electoral College --
386	Brian Kilmeade	Right.
387	Donald Trump	I got 306 and she got what, 223.
388	Donald Trump	So, remember --
389	Brian Kilmeade	Yes.
390	Donald Trump	-- there was no way to break 270.
391	Brian Kilmeade	All right.
392	Donald Trump	I heard that on CBS, and NBC, and ABC.
393	Donald Trump	They're all fake news.
394	Brian Kilmeade	So --
395	Donald Trump	I heard that for so long -- and CNN.
396	Donald Trump	But I heard that for so long.
397	Donald Trump	There is no way.
398	Donald Trump	So what they're trying to do is suppress the vote.
399	Donald Trump	Everyone goes home and says you know, I really like Donald Trump but I've watched on the news -- and they don't know it's fake news.
400	Donald Trump	I've taught them it's fake news.
401	Donald Trump	I've watched on the news that he can't win, so let's go to a movie, darling, and then we'll come home and we'll watch --
402	Brian Kilmeade	And you'll find out in the midterms whether they go with the darling home or they go to the movies.
403	Donald Trump	But I think that --
404	Brian Kilmeade	Let's talk about --
405	Donald Trump	I think he'll do better than people think in the midterms.
406	Brian Kilmeade	Mr. President --
407	Donald Trump	Did you know it's very --
408	Brian Kilmeade	Right.
409	Donald Trump	The economy is so strong and jobs are so good that I think we're going to surprise -- you know, we won an election yesterday in Arizona.
410	Donald Trump	Nobody talks about it.
411	Donald Trump	They had these massive booths set up for CNN and everybody.
412	Donald Trump	They had these big booths set up because they were hoping -- you know, they spent a fortune on the Democrat and the Republican won -- Lesko.
413	Donald Trump	And you know what, nobody talks about it.
414	Brian Kilmeade	All right.
415	Brian Kilmeade	But, Mr. President, you can argue -- you can argue that the midterms are going to be decided on big things like a meeting that you're going to have one-one-one with Kim Jong Un.
416	Brian Kilmeade	How much are you looking at the summit that starts tomorrow with South Korea to look at what you're going to be doing when you sit down with North Korea?
417	Brian Kilmeade	And on top of that, we know this is confidential but can you give us any more information on the one-on-one that Mike Pompeo had with Kim Jong Un?
418	Brian Kilmeade	A lot of people are hungry for some details.
419	Donald Trump	Well, I can.
420	Donald Trump	First of all, we're doing very well with North Korea and we'll see how it all comes out.
421	Donald Trump	Again, Brian, I'm not like Obama where you go in and you have a Kerry, who's the worst negotiator I've ever seen.
422	Donald Trump	He goes in for the Iran deal, he never leaves.
423	Donald Trump	He should've left.
424	Donald Trump	He should've just left.
425	Donald Trump	He would have -- could have made a much better deal.
426	Donald Trump	But -- so it could be that I walk out quickly -- with respect, but it could be.
427	Donald Trump	It could be that maybe the meeting doesn't even take place.
428	Donald Trump	Who knows?
429	Donald Trump	But I can tell you right now they want to meet.
430	Donald Trump	They wanted to go to the Olympics.
431	Donald Trump	Look, it was very, very nasty with Little Rocket Man and with the buttons -- and, you know, my button's bigger than -- everybody said this guy's going to get us into nuclear war.
432	Donald Trump	Let me tell you.
433	Donald Trump	The nuclear war would have happened if you had weak people.
434	Donald Trump	We had weak people.
435	Donald Trump	This should have been settled long before I came into office.
436	Donald Trump	This is a much different ballgame than if they did it five or 10 or 20 years ago.
437	Donald Trump	This is a much more dangerous ballgame now.
438	Donald Trump	But I will tell you it's going very well.
439	Donald Trump	Mike Pompeo did go there.
440	Donald Trump	He wasn't supposed to meet with Kim Jong Un but he did.
441	Donald Trump	He -- you know, they arranged, actually while he was there, to say hello.
442	Donald Trump	We have incredible pictures of the two talking and meeting which I'd love to release.
443	Donald Trump	If we can I'll do that, actually.
444	Donald Trump	It's not a bad idea.
445	Brian Kilmeade	So it was just a hello, Mr. President?
446	Donald Trump	No, it was more than a hello.
447	Donald Trump	They got along.
448	Donald Trump	They were with each other for, you know, more than an hour.
449	Steve Doocy	Right.
450	Donald Trump	They spoke and he also spoke with his counterparts in North Korea.
451	Donald Trump	They had a great meeting.
452	Donald Trump	He then left.
453	Donald Trump	It was very, very secret -- very, very quiet.
454	Donald Trump	They had a great meeting -- he left.
455	Donald Trump	And, you know, when I watch -- liked I watched sleepy eyes Chuck Todd the other day saying why is the president giving up so much and North Korea's giving up nothing?
456	Donald Trump	This was at the beginning of Meet the Press, which, I mean, this guy shouldn't even be --
457	Brian Kilmeade	Right.
458	Donald Trump	-- on the show.
459	Donald Trump	So I said to myself well, wait a minute, I'm seeing it just the opposite.
460	Donald Trump	I haven't given up anything.
461	Donald Trump	I haven't even talked about it.
462	Donald Trump	I haven't given up anything.
463	Donald Trump	We're not giving up much.
464	Ainsley Earhardt	When are you going to meet with him?
465	Donald Trump	I'm not giving up much.
466	Donald Trump	They've given up denuclearization, testing, research.
467	Donald Trump	We're going to close different sites.
468	Donald Trump	And I'm saying to myself, wait a minute.
469	Donald Trump	All of these things he's given up and we haven't even really that much asked them because we would have asked them but they gave it before I even asked.
470	Donald Trump	So I have this guy, fake news -- he's on television saying why am I giving up something?
471	Donald Trump	I never gave up anything.
472	Donald Trump	The people have to understand how dishonest the news is.
473	Donald Trump	And in all fairness to Fox, you guys don't always treat me great but you treat me fairly.
474	Donald Trump	You know, it's not like Fox is perfect for me.
475	Donald Trump	They're not -- they're tough but at least it's fair.
476	Donald Trump	When you look at some of the others -- you look at like a CNN, they'll have a council of seven people and of the seven people every one of them is against me.
477	Donald Trump	I'm saying, where do we -- where do they even find these people?
478	Donald Trump	I appreciate the --
479	Brian Kilmeade	I'm not your doctor, Mr. President, but I would -- I would recommend you watch less of them.
480	Donald Trump	I don't watch them at all.
481	Donald Trump	I watched last night.
482	Steve Doocy	Well, that makes it easy.
483	Donald Trump	I'll tell you what.
484	Donald Trump	I watched leaking, lying Comey last night and I did -- I did -- I hated to do it.
485	Donald Trump	You know, one of the reasons people say you're still looking good, Mr. President.
486	Donald Trump	How do you do it?
487	Donald Trump	Well, one of the things I've been able to do, which is something I never thought I had the ability -- I would always watch when I was -- now, frankly, I don't have time for two reasons.
488	Donald Trump	There's too much and I don't have time.
489	Donald Trump	But I would watch -- whether it's good or bad, I'd always watch.
490	Donald Trump	I have an ability -- I don't watch NBC anymore.
491	Donald Trump	They're as bad as CNN.
492	Donald Trump	I don't -- and by the way, I made them a fortune with THE APPRENTICE.
493	Donald Trump	Think of that one.
494	Donald Trump	I made them -- and I did 19 episodes.
495	Steve Doocy	Your alma mater.
496	Donald Trump	No, but I made them a fortune.
497	Steve Doocy	Right.
498	Donald Trump	You would think that these guys would treat me great.
499	Donald Trump	I made them a fortune.
500	Donald Trump	So they treat me horribly --
501	Steve Doocy	OK.
502	Donald Trump	-- and they treat me falsely.
503	Donald Trump	But just one thing.
504	Donald Trump	I don't watch things now.
505	Donald Trump	I can put it out of my mind and I never, ever thought that that would be possible.
506	Donald Trump	And you know what that does?
507	Donald Trump	It keeps you on the ball.
508	Donald Trump	It keeps you -- you keep your sanity and it works very well.
509	Donald Trump	But last night I did watch --
510	Ainsley Earhardt	Mr. President, I have one question.
511	Donald Trump	I did watch a liar-leaker and his performance, by the way, was horrible.
512	Donald Trump	And I will say this.
513	Donald Trump	Anderson Cooper was surprisingly tough and he did a good job.
514	Steve Doocy	He did.
515	Ainsley Earhardt	Mr. President, real quickly, have you decided on a date to meet with Kim Jong Un?
516	Donald Trump	We have a decision to be made.
517	Donald Trump	We have three or four dates and that includes --
518	Brian Kilmeade	Right.
519	Donald Trump	-- locations.
520	Donald Trump	We have five locations --
521	Brian Kilmeade	Great.
522	Donald Trump	-- and that will all be narrowed down.
523	Donald Trump	I can only say this.
524	Donald Trump	When I came into office people thought we were going into nuclear war, OK, and now they're saying wow --
525	Brian Kilmeade	Right.
526	Donald Trump	-- it looks like that's going to be taken care.
527	Steve Doocy	Mr. President --
528	Donald Trump	I think we're doing very well.
529	Donald Trump	Let's see what happens.
530	Steve Doocy	OK. We're running out of time but when we came down after your first month in office and we did that big famous now interview in the East Room --
531	Donald Trump	Right.
532	Steve Doocy	-- Ainsley asked you a question to grade your first month in office.
533	Steve Doocy	Now, fast-forward.
534	Steve Doocy	You've been in office over a year.
535	Steve Doocy	Last year, you said in the first month I give myself an A for effort and a C for messaging because you were having trouble -- the White House was -- explaining what you were doing.
536	Steve Doocy	How would you grade yourself now?
537	Donald Trump	Look, I'm fighting a battle against a horrible group of deep-seated people -- drained the swamp -- that are coming up with all sorts of phony charges against me, and they're not bringing up real charges against the other side.
538	Donald Trump	So we have a phony deal going on and it's a cloud over my head.
539	Donald Trump	And I've been able to do -- to really escape that cloud because the message now everyone knows -- it's a fix, OK.
540	Donald Trump	It's a witch hunt and they know that and I've been able to message it.
541	Donald Trump	I would give myself an A+.
542	Donald Trump	Nobody has done --
543	Steve Doocy	Right.
544	Donald Trump	-- what I've been able to do and I did it despite the fact that I have a phony cloud over my head that doesn't exist.
545	Donald Trump	It was what the Democrats used to try and make an excuse for their loss of an election -- for their loss of the Electoral College that they should never lose because the Electoral College is set up perfectly for the Democrats and this was an absolute total beating in the Electoral College.
546	Donald Trump	They should never lose the Electoral College and they did --
547	Brian Kilmeade	But --
548	Donald Trump	-- and they got thwamped.
549	Brian Kilmeade	But does it make you want to talk to Mueller and put an end to it?
550	Brian Kilmeade	Does it make you want to talk to him because that's what Rudy Giuliani --
551	Donald Trump	Well, if I can.
552	Donald Trump	The problem is that it's such a -- it's such -- if you take a look they're so conflicted.
553	Donald Trump	The people that are doing the investigation -- you have 13 people that are Democrats.
554	Donald Trump	You have Hillary Clinton people.
555	Donald Trump	You have people that worked on Hillary Clinton's foundation.
556	Donald Trump	They're all -- I don't mean Democrats, I mean like the real deal.
557	Donald Trump	And then you look at the phony Lisa Page and Strzok and the memos back and forth, and the FBI.
558	Donald Trump	And by the way, you take a poll at the FBI.
559	Donald Trump	I love the FBI, the FBI loves me.
560	Donald Trump	But the top people in the FBI, headed by Comey, were crooked.
561	Donald Trump	You look at McCabe where he takes $700,000 from somebody supporting Hillary Clinton.
562	Donald Trump	He takes $700,000 for his wife's campaign.
563	Donald Trump	And by the way, didn't even spend that money.
564	Donald Trump	They kept some of it because under that law you're -- he took seven.
565	Donald Trump	He took $700,000 from a group headed by Terry McAuliffe who was under investigation by McCabe and the FBI and that investigation disappeared.
566	Donald Trump	He took $700,000.
567	Donald Trump	And you look at the corruption at the top of the FBI.
568	Donald Trump	It's a disgrace.
569	Donald Trump	And our Justice Department, which I try and stay away from, but at some point I won't.
570	Brian Kilmeade	OK.
571	Donald Trump	Our Justice Department should be looking at that kind of stuff, not the nonsense of collusion with Russia.
572	Donald Trump	There is no collusion with me --
573	Ainsley Earhardt	All right.
574	Brian Kilmeade	All right.
575	Donald Trump	-- and Russia, and everyone knows it.
576	Brian Kilmeade	Everyone.
577	Brian Kilmeade	We could talk to you all day but it looks like --
578	Donald Trump	Sure.
579	Brian Kilmeade	-- you have a million things to do.
580	Donald Trump	Well, you could have --
581	Brian Kilmeade	But I hope you can join us again, Mr. President.
582	Ainsley Earhardt	Thank you so much for much for being with us.
583	Donald Trump	And, Ainsley, good luck with your book.
584	Donald Trump	It's going to be a winner.
585	Ainsley Earhardt	Thank you.
586	Ainsley Earhardt	Thank you so much.
587	Steve Doocy	And happy birthday to Melania.
588	Donald Trump	Thank you very much.
589	Brian Kilmeade	We'll see you next Thursday, Mr. President.
590	Donald Trump	OK, thank you.
591	Brian Kilmeade	The phone line's open.
592	Donald Trump	Sounds OK.
593	Steve Doocy	Call in again some time.
594	Ainsley Earhardt	Thank you.
595	Donald Trump	Good.
596	Donald Trump	Thank you, bye.
597	Brian Kilmeade	Very nice of you to call in.
