1	Donald Trump	Well, thank you very much, everybody.
405	Donald Trump	You have people that are -- you know, it's very important to them.
406	Donald Trump	And we get it done.
407	Donald Trump	The other groups, maybe it wasn't a priority.
408	Donald Trump	I don't think they could have done it if it was a priority, frankly.
409	Donald Trump	I don't think they honestly could have done it even if it was a priority.
410	Donald Trump	And it would have been easier back then.
411	Donald Trump	It would have been -- for me, it would have been much easier if this were 10 years ago or 5 years ago.
412	Donald Trump	And I'm not just blaming President Obama.
413	Donald Trump	I mean, this goes back -- for 25 years, this should have happened.
414	Donald Trump	I was given a very tough hand.
415	Donald Trump	I was given this, I was given the Iran deal, and plenty of other problems.
416	Donald Trump	But we are -- we're doing really well.
417	Donald Trump	And the Iran deal, I have to be honest, I did it because nuclear is always number one to me.
418	Donald Trump	Nuclear is number one.
419	Donald Trump	But on the Iran deal, I think Iran is a different country now than it was three or four months ago.
420	Donald Trump	I don't think they're looking so much to the Mediterranean.
421	Donald Trump	I don't think they're looking so much at Syria, like they were, with total confidence.
422	Donald Trump	I don't think they're so confident right now.
423	Donald Trump	But I hope -- with that being said, I hope that, at the appropriate time, after these sanctions kick in -- and they are brutal, what we've put on Iran -- I hope that they're going to come back and negotiate a real deal, because I'd love to be able to do that.
424	Donald Trump	But right now, it's too soon for that.
425	Donald Trump	Yes, please.
426	Question	Mr. President, you also didn't talk about establishing diplomatic relations, exchanging ambassadors.
427	Question	How long before that happens?
428	Donald Trump	Good question.
429	Donald Trump	Hopefully soon.
430	Donald Trump	But we'll have to get things moving first.
431	Donald Trump	Very -- a little bit early for that.
432	Donald Trump	We have to get things moving.
433	Donald Trump	Yes, go ahead.
434	Donald Trump	Hi.
435	Question	Can you clarify, when you said you were stopping "war games," so you are stopping the military exercises with South Korea?
436	Donald Trump	Yeah, we've done exercises for a long period of time, working with South Korea.
437	Donald Trump	And we call them "war games," and I call them "war games."
438	Donald Trump	And they're tremendously expensive.
439	Donald Trump	The amount of money that we spend on that is incredible.
440	Donald Trump	And South Korea contributes, but not 100 percent, which is certainly a subject that we have to talk to them about also.
441	Donald Trump	And that has to do with the military expense and also the trade.
442	Donald Trump	So we're doing that.
443	Donald Trump	We actually have a new deal with South Korea, in terms of the trade deal, but we have to talk to them.
444	Donald Trump	We have to talk to many countries about treating us fairly.
445	Donald Trump	But the war games are very expensive.
446	Donald Trump	We pay for a big majority of them.
447	Donald Trump	We fly in bombers from Guam.
448	Donald Trump	I said -- when I first started, I said, "Where do the bombers come from?"
449	Donald Trump	Guam.
450	Donald Trump	Nearby.
451	Donald Trump	I said, "Oh, great, nearby.
452	Donald Trump	Where's nearby?"
453	Donald Trump	Six and a half hours.
454	Donald Trump	Six and a half hours -- that's a long time for these big massive planes to be flying to South Korea to practice and then drop bombs all over the place, and then go back to Guam.
455	Donald Trump	I know a lot about airplanes; it's very expensive.
456	Donald Trump	And I didn't like it.
457	Donald Trump	And what I did say is -- and I think it's very provocative, I have to tell you, Jennifer, it's a very provocative situation when I see that, and you have a country right next door.
458	Donald Trump	So under the circumstances that we are negotiating a very comprehensive, complete deal, I think it's inappropriate to be having war games.
459	Donald Trump	So, number one, we save money -- a lot.
460	Donald Trump	And number two, it really is something that I think they very much appreciate it.
461	Question	Does North Korea give you something in return, though?
462	Donald Trump	Well, we've gotten -- you know, I've heard that.
463	Donald Trump	I mean, some of the people that -- I don't know, maybe they really mean it.
464	Donald Trump	I don't always want to go against the press because I just don't -- especially not today, this is too important.
465	Donald Trump	But I noticed that some of the people were saying that the President has agreed to meet, he has given up so much.
466	Donald Trump	I gave up nothing.
467	Donald Trump	I'm here.
468	Donald Trump	I haven't slept in 25 hours, but I thought it was appropriate to do -- because we have been negotiating for literally around the clock with them, and with us, and with John, and with Mike, and a whole team of very talented people.
469	Donald Trump	But we haven't given up anything, other than -- you're right, I agreed to meet.
470	Donald Trump	And I think the meeting was every bit as good for the United States as it was for North Korea.
471	Donald Trump	But I just wrote down some of the things we got.
472	Donald Trump	And they -- you know, they -- sure, they got a meeting.
473	Donald Trump	But only a person that dislikes Donald Trump would say that I've agreed to make a big commitment.
474	Donald Trump	Sure, I've agreed to take a period of time and come here and meet, and that's good.
475	Donald Trump	But I think it's great for us, as a country, and I think it's good for them.
476	Donald Trump	But what did they do to justify this meeting?
477	Donald Trump	Secured commitment for complete denuclearization; that's the big thing.
478	Donald Trump	They secured the release of three American hostages.
479	Donald Trump	They already gave them to us two months ago.
480	Donald Trump	These people are now living happily back in their homes, with their families.
481	Donald Trump	And it was pretty rough for them, to put it mildly.
482	Donald Trump	Secure the commitment to recover the remains, including -- these are of fallen heroes.
483	Donald Trump	And they're giving a commitment, they're starting it immediately, to recover their remains.
484	Donald Trump	And I just went through how many people asked me about it.
485	Donald Trump	I was amazed, actually.
486	Donald Trump	So many people would ask me, "Is it possible?
487	Donald Trump	Is it possible?"
488	Donald Trump	At that time we had no relationship to Chairman Kim or to anybody else in North Korea.
489	Donald Trump	You know, it was a very closed society.
490	Donald Trump	So we're getting the remains back.
491	Donald Trump	Secured the halt of all missile and nuclear tests for -- how long has it been?
492	Donald Trump	Seven months?
493	Donald Trump	You haven't had a missile go up.
494	Donald Trump	For seven months, you haven't had a nuclear test; you haven't had a nuclear explosion.
495	Donald Trump	I remember a nuclear event took place -- 8.8 in the Richter scale.
496	Donald Trump	And they announced -- I heard it on the radio -- they announced that a massive -- you know, an earthquake took place somewhere in Asia.
497	Donald Trump	And then they said it was in North Korea.
498	Donald Trump	And then they found out it was a nuclear test.
499	Donald Trump	I said, "I never heard of a Richter scale in the high 8s."
500	Donald Trump	And if you look, there has been no missile launches.
501	Donald Trump	They've blown up their missile area.
502	Donald Trump	That's going to take place.
503	Donald Trump	That has not been written into the contract.
504	Donald Trump	We're going to give you the exact details on that.
505	Donald Trump	But they secured a halt of all missiles and of all nuclear tests.
506	Donald Trump	They secured the closure of their single primary nuclear test site.
507	Donald Trump	All three of them -- they're in an area that's common around each other -- they secured the closure.
508	Donald Trump	They secured the commitment to destroy the missile engine testing site.
509	Donald Trump	That was not in your agreement.
510	Donald Trump	I got that after we signed the agreement.
511	Donald Trump	I said, "Do me a favor.
512	Donald Trump	You've got this missile engine testing site.
513	Donald Trump	We know where it is because of the heat."
514	Donald Trump	It's incredible the equipment we have, to be honest with you.
515	Donald Trump	I said, "Can you close it up?"
516	Donald Trump	He's going to close it up.
517	Donald Trump	We maintained the ability to continue to apply sanctions.
518	Donald Trump	So we're applying sanctions.
519	Donald Trump	Now I had 300 sanctions that I was getting ready to put on last week.
520	Donald Trump	And I said, you know, I can't really put on sanctions when I'm meeting with -- I thought it would be very disrespectful.
521	Donald Trump	Three hundred very big ones, powerful ones.
522	Donald Trump	And I said it would be disrespectful.
523	Donald Trump	So, Jennifer, when you look at all of those things that we got -- and when we got our hostages back, I didn't pay $1.8 billion in cash like the hostages that came back from Iran, which was a disgraceful situation, what took place.
524	Donald Trump	So we've gotten a lot.
525	Donald Trump	So when I hear somebody in the media say that President Trump has agreed to meet -- like, it's not a big deal to meet.
526	Donald Trump	I think we should meet on a lot of different topics, not just this one.
527	Donald Trump	And I really believe a lot of great things can happen.
528	Donald Trump	Yes.
529	Donald Trump	Go ahead, please.
530	Question	Sir, you just listed off a lot of things that you say you got in this meeting.
531	Question	It wasn't too long ago, though, that you said you defined the success of this meeting by North Korea giving up its nuclear weapons.
532	Donald Trump	Well, that's what they're doing.
533	Question	Well, can you talk about how --
534	Donald Trump	Sure.
535	Donald Trump	That's what they're doing.
536	Donald Trump	I mean, I don't think the --
537	Question	-- how you pressed Kim Jong Un for complete, verifiable, irreversible denuclearization?
538	Donald Trump	Yeah, I did, honestly --
539	Question	And can you why you didn't secure those details in this agreement?
540	Donald Trump	Because there was no time.
541	Donald Trump	I'm here one day.
542	Donald Trump	We're together for many hours intensively, but the process is now going to take place.
543	Donald Trump	And I would be surprised, Mike, if they haven't even started already.
544	Donald Trump	They have started; they blew up their sites.
545	Donald Trump	They blew up their testing site.
546	Donald Trump	But I will say, he knew, prior to coming -- you know, this wasn't like a surprise.
547	Donald Trump	It wasn't like we've never discussed it.
548	Donald Trump	We discussed it.
549	Donald Trump	Mike discussed it very strongly with his counterpart in North Korea.
550	Donald Trump	They knew that this was -- let's say they didn't agree to that I couldn't sign any agreement.
551	Donald Trump	There was no agreement that could have been signed.
552	Donald Trump	So they understood that.
553	Donald Trump	And it wasn't a big point today because, really, this had been taken care of, more than any other thing.
554	Donald Trump	Because it was all about this.
555	Donald Trump	This has been taken care of before we got here.
556	Donald Trump	So when we brought that up today, you see the language.
557	Donald Trump	It's very strong.
558	Donald Trump	It's in the document.
559	Donald Trump	Yes, ma'am.
560	Question	Thank you, Mr. President.
561	Question	Could you talk about the military consequences for North Korea if they don't follow through on the commitments that you're talking about?
562	Question	Could there be military action?
563	Donald Trump	Well, I don't want to talk.
564	Donald Trump	Yeah, I know.
565	Donald Trump	That's a tough thing to talk about because I don't want to be threatening.
566	Donald Trump	I don't want to be threatening.
567	Donald Trump	They understood that.
568	Donald Trump	And you've seen what was, perhaps, going to happen.
569	Donald Trump	And you know, Seoul has 28 million people.
570	Donald Trump	We think we have big cities.
571	Donald Trump	You look at New York, where it has 8 million people.
572	Donald Trump	We think it's a big city.
573	Donald Trump	Seoul has 28 million people.
574	Donald Trump	Think of that.
575	Donald Trump	And it's right next to the border.
576	Donald Trump	It's right next to the DMZ.
577	Donald Trump	It's right there.
578	Donald Trump	I mean, if this would have happened, I think -- you know, I've heard, oh, a hundred-thousand people.
579	Donald Trump	I think you could have lost 20 million people, 30 million people.
580	Donald Trump	This is really an honor for me to be doing this because I think, you know, potentially, you could have lost, you know, 30-, 40-, 50 million people.
581	Donald Trump	The city of Seoul, one of the biggest cities in the world, is right next to the border.
582	Question	You once spoke about fire and fury.
583	Question	Is that no longer the case?
584	Donald Trump	Well, at that time we needed, perhaps, fire and fury.
585	Donald Trump	Because we could not have allowed that kind of capability from the standpoint of the United States.
586	Donald Trump	And certainly, Japan wasn't going to allow it either.
587	Donald Trump	Japan is right next door.
588	Question	One more thing.
589	Question	Mr. President, could you tell us about the video that you showed before this?
590	Donald Trump	Yeah.
591	Question	When did you show that to Kim?
592	Question	What was the goal there?
593	Donald Trump	Today.
594	Donald Trump	Yeah, we had it made up by some -- I hope you liked it.
595	Donald Trump	I thought it was good.
596	Donald Trump	I thought it was interesting enough to show.
597	Donald Trump	One in English and one in Korean.
598	Donald Trump	And we had it made up.
599	Donald Trump	I showed it to him today.
600	Donald Trump	Actually, during the meeting -- toward the end of the meeting.
601	Donald Trump	And I think he loved it.
602	Donald Trump	They were giving -- we didn't have a big screen like you have the luxury of having.
603	Donald Trump	We didn't need it because we had it on a cassette and -- an iPad.
604	Donald Trump	And they played it.
605	Donald Trump	And about eight of their representatives were watching it, and I thought they were fascinated.
606	Donald Trump	But I thought it was well done.
607	Donald Trump	I showed it to you because that's the future.
608	Donald Trump	I mean, that could very well be the future.
609	Donald Trump	And the other alternative is just not a very good alternative.
610	Donald Trump	It's just not good.
611	Donald Trump	But I showed it because I really want him to do something.
612	Donald Trump	Now, I don't think I had to show it because I really believe he wants to -- I think he wants to get it done.
613	Donald Trump	Yes.
614	Donald Trump	Go ahead.
615	Donald Trump	How's Staten Island Ferry doing?
616	Donald Trump	Okay?
617	Donald Trump	He wrote the best story about me with the Staten Island Ferry.
618	Donald Trump	And after that, he's never written a good story.
619	Question	That's a long time ago, sir.
620	Donald Trump	I don't know what happened.
621	Donald Trump	It's a long time ago.
622	Question	Mr. President, it's been a busy week for you on the international stage.
623	Question	You're leaving this summit here in Singapore having determined that Kim Jong Un is a talented man.
624	Question	You left the G7 Summit a few days ago in Canada having determined that Prime Minister Trudeau is weak and dishonest.
625	Question	What do you say to America's allies who worry that you might be jeopardizing our long-term alliances and who worry that you might be treating our historic friends as enemies and our historic enemies as friends?
626	Donald Trump	Well, first of all, I think it's a very fair question.
627	Donald Trump	I had a very good meeting with the G7.
628	Donald Trump	And I left the meeting.
629	Donald Trump	And, I'll be honest, we are being taken advantage of by virtually every one of those countries.
630	Donald Trump	Very, very seriously.
631	Donald Trump	Now, the United States, because of bad management at the top, because of Presidents that didn't care about trade or didn't understand it or whatever reason.
632	Donald Trump	For many years, with China being, obviously, the most successful at it, but the European Union is second -- $151 billion we lost.
633	Donald Trump	They were represented at the meeting.
634	Donald Trump	And we're being taken advantage of on trade.
635	Donald Trump	Canada does have very big advantages over us in terms of trade deficits.
636	Donald Trump	We have a big trade deficit with Canada, I was reading, where, oh, it's actually a surplus.
637	Donald Trump	Not a surplus.
638	Donald Trump	It's either 17, but it could actually be 100.
639	Donald Trump	You know, they put out a document.
640	Donald Trump	I don't know if you saw it.
641	Donald Trump	They didn't want me to see it, but we found it.
642	Donald Trump	Perhaps they were trying to show the power they have.
643	Donald Trump	It's close to $100 billion a year loss with Canada.
644	Donald Trump	They don't take our farm products -- many of them.
645	Donald Trump	They charge what was 270 percent, but somebody told me the other day that a few months ago they raised it to 295 percent for dairy products.
646	Donald Trump	And it's very unfair to our farmers, and it's very unfair to the people of our country -- the workers, the farmers, the companies.
647	Donald Trump	And we are not able to trade.
648	Donald Trump	They have tremendous barriers up.
649	Donald Trump	They have tremendous tariffs.
650	Donald Trump	So when I put in a countervailing tariff just to get us up a little bit so the balance isn't so much -- it's like this -- they said, "Oh, that's so terrible."
651	Donald Trump	I said, "What's terrible?"
652	Donald Trump	We have to catch you a little bit.
653	Donald Trump	We have to have a little balance.
654	Donald Trump	Even if it's not complete, we have to have a little balance.
655	Donald Trump	I say this with many countries.
656	Donald Trump	Anyway, we came -- we finished the meeting.
657	Donald Trump	Really, everybody was happy.
658	Donald Trump	And I agreed to sign something.
659	Donald Trump	I asked for changes; I demanded changes.
660	Donald Trump	And those changes were made.
661	Donald Trump	In fact, the picture with Angela Merkel, who I get along with very well, where I'm sitting there like this, that picture was we're waiting for the document because I wanted to see the final document as changed by the changes that I requested.
662	Donald Trump	That was a very friendly -- I know it didn't look friendly, and I know it was reported like sort of nasty both ways.
663	Donald Trump	I was angry at her or she -- actually, we were just talking, the whole group, about something unrelated to everything, very friendly, waiting for the document to come back so I could read it before I leave.
664	Donald Trump	Anyway, I left and it was very friendly.
665	Donald Trump	When I got onto the plane, I think that Justin probably didn't know that Air Force One has about 20 televisions, and I see the television.
666	Donald Trump	And he's giving a news conference about how he will not be pushed around by the United States.
667	Donald Trump	And I say, push him around?
668	Donald Trump	We just shook hands.
669	Donald Trump	It was very friendly.
670	Donald Trump	Look, countries cannot continue to take advantage of us on trade.
671	Donald Trump	The number are out.
672	Donald Trump	Over the last couple of years, and over the last many years -- but over the last couple of years, this country has lost $800 billion on trade with other countries, the biggest one being China.
673	Donald Trump	Eight-hundred billion dollars.
674	Donald Trump	A hundred fifty-one billion with the European Union.
675	Donald Trump	They don't take our agricultural products, barely.
676	Donald Trump	They don't take a lot of what we have, and yet they send Mercedes into us, they send BMWs into us by the millions.
677	Donald Trump	It's very unfair, and it's very unfair to our workers.
678	Donald Trump	And I'm going to straighten it out.
679	Donald Trump	And it won't even be tough.
680	Donald Trump	Okay?
681	Donald Trump	Thank you.
682	Donald Trump	Go ahead.
683	Donald Trump	Go ahead.
684	SYSTEM	[Inaudible]
685	Donald Trump	I would like to involve Congress, yes.
686	Donald Trump	And no, I have a good relationship with Justin Trudeau.
687	Donald Trump	I really did.
688	Donald Trump	Other than he had a news conference that he had because he assumed I was in an airplane and I wasn't watching.
689	Donald Trump	He learned.
690	Donald Trump	That's going to cost a lot of money for the people of Canada.
691	Donald Trump	He learned.
692	Donald Trump	You can't do that.
693	Donald Trump	You can't do that.
694	Donald Trump	We laughed.
695	Donald Trump	We had a very good relationship.
696	Donald Trump	I've had a good relationship with Justin.
697	Donald Trump	I have a good relationship with all.
698	Donald Trump	I have a very good relationship with Angela Merkel.
699	Donald Trump	But on NATO, we're paying 4.2 percent; she's paying 1 percent of a much smaller GDP than we have.
700	Donald Trump	We're paying 4.2 percent on a much larger -- we're paying for -- I mean, anyone can say -- from 60 to 90 percent of NATO.
701	Donald Trump	And we're protecting countries of Europe.
702	Donald Trump	And then on top of it, they kill us on trade.
703	Donald Trump	So we just can't have it that way.
704	Donald Trump	It's unfair to our taxpayers and to our people.
705	Donald Trump	But no, I have a good relationship with Justin.
706	Donald Trump	And I have a, I think, a very good relationship with Chairman Kim right now.
707	Donald Trump	I really do.
708	Donald Trump	I think -- I hope it's good because if it is, we're going to solve a very big problem.
709	Donald Trump	I think we've gone a long way to solving it today.
710	Donald Trump	Should we keep going for a little while?
711	Donald Trump	Sarah?
712	Donald Trump	I don't know.
713	Donald Trump	It's up to the legendary Sarah Huckabee Sanders.
714	Donald Trump	Should we keep going, Sarah?
715	Donald Trump	Okay, we'll go.
716	Donald Trump	Well, I don't care.
717	Donald Trump	Hey, you know, it just means we get home a little later in the evening.
718	Donald Trump	Right?
719	Donald Trump	Yeah.
720	Donald Trump	Go ahead.
721	Donald Trump	Sure.
722	Donald Trump	Go ahead.
723	Donald Trump	Go ahead.
724	Question	Hi, Mr. President.
725	Donald Trump	How are you?
726	Question	I'm good.
727	Donald Trump	Nice to see you.
728	Question	From The Straits Times of Singapore.
729	Question	Welcome to the country.
730	Donald Trump	Thank you very much.
731	Question	I hope you enjoyed our food.
732	Donald Trump	Beautiful country.
733	Donald Trump	I did.
734	Question	I just wanted to find out.
735	Question	You described this as a process.
736	Question	What is the immediate next step?
737	Question	Is there some ongoing dialogue --
738	Donald Trump	Yes.
739	Donald Trump	We're getting together next week to go into the details. And that's
740	SYSTEM	[inaudible]
741	Donald Trump	?
742	Donald Trump	Secretary Pompeo.
743	Donald Trump	Yeah.
744	Donald Trump	Next week, with John Bolton and our entire team, to go over the details and to get this stuff done.
745	Donald Trump	We want to get it done; he wants to get it done.
746	Donald Trump	We're also working very much with South Korea.
747	Donald Trump	We're working with Japan.
748	Donald Trump	We're working with China, to a lesser extent, but we're working with China.
749	Question	And you are coming back to Singapore?
750	Donald Trump	I would come back gladly.
751	Donald Trump	Your Prime Minister was fantastic.
752	Donald Trump	We were with him yesterday.
753	Donald Trump	He's done a great job.
754	Donald Trump	It was very welcoming.
755	Donald Trump	It really, probably had -- it probably made a difference, actually.
756	Donald Trump	It's a great place.
757	Donald Trump	Thank you very much.
758	Question	Thank you, Mr. President.
759	Donald Trump	Yes, ma'am.
760	Question	Thank you, Mr. President.
761	Question	What was it about that first interaction with Chairman Kim this morning that that made you decide not to walk away after you said that you would know within the first minute if he was sincere or not?
762	Donald Trump	Yeah.
763	Donald Trump	I've said that about relationships.
764	Donald Trump	I've said that about people.
765	Donald Trump	You know in the first second.
766	Donald Trump	Now, I was generous.
767	Donald Trump	I said five seconds.
768	Donald Trump	But you know in the first second, in some cases.
769	Donald Trump	Sometimes that doesn't work out.
770	Donald Trump	But sometimes it does.
771	Donald Trump	From the beginning, we got along.
772	Donald Trump	But there's been a lot of groundwork.
773	Donald Trump	This wasn't like we went and we started talking about -- as you know, right?
774	Donald Trump	We didn't just come in and start talking about these very complex subjects that have been going on for 70 years.
775	Donald Trump	We've been discussing this for months.
776	Donald Trump	And, you know, once the rhetoric stopped, once they did a great thing --you know, North Korea did a great thing by going to the Olympics.
777	Donald Trump	Because the Olympics -- and President Moon will tell you this -- the Olympics was not exactly doing great.
778	Donald Trump	People didn't feel like being bombed out of the Opening Ceremonies.
779	Donald Trump	You know, they weren't exactly selling tickets.
780	Donald Trump	And as soon as the Chairman -- Chairman Kim -- said, "Let's participate in the Olympics," it sold like wildfire and was a great success as an Olympics.
781	Donald Trump	It was a great success.
782	Donald Trump	He did a great thing.
783	Donald Trump	But since that time, pretty much since that time -- because, as you know, a delegation came from South Korea who had just met with North Korea.
784	Donald Trump	They came to the White House.
785	Donald Trump	They told me lots of things, including the fact that they'd be willing to denuke.
786	Donald Trump	We have one of their great people here today.
787	Donald Trump	That they were willing to denuke.
788	Donald Trump	And once that started, we have been really talking about that from the end of the Olympics when the whole delegation came to say various things, including denuking.
789	Question	If I may, a second question.
790	Question	In the document that you signed earlier today, North Korea agreed to commit to denuclearization.
791	Question	To borrow a phrase that you have used to criticize your predecessors and political opponents, how do you ensure that North Korea is not all talk, no action going forward?
792	Donald Trump	Well, I think can you ensure anything?
793	Donald Trump	Can I ensure that you're going to be able to sit down properly when you sit down?
794	Donald Trump	I mean, you can't ensure anything.
795	Donald Trump	All I can say is they want to make a deal.
796	Donald Trump	That's what I do.
797	Donald Trump	My whole life has been deals.
798	Donald Trump	I've done great at it, and that's what I do.
799	Donald Trump	And I know when somebody wants to deal, and I know when somebody doesn't.
800	Donald Trump	A lot of politicians don't.
801	Donald Trump	That's not their thing, but it is my thing.
802	Donald Trump	I mean, again, this really could have been done, I think, easier a long time ago.
803	Donald Trump	But I know for a -- I just feel very strongly -- my instinct, my ability, or talent -- they want to make a deal.
804	Donald Trump	And making a deal is a great thing for the world.
805	Donald Trump	It's also a great thing for China because I can't imagine that China has, you know, is happy with somebody having nuclear weapons so close.
