1	Donald Trump	Hello, Florida.
2	Donald Trump	Hello.
3	Donald Trump	Incredible people.
4	Donald Trump	I am thrilled to be in this great state where we, by the way, had a great victory.
5	Donald Trump	With thousands of hardworking American patriots who love our country and respect our great American flag.
6	Donald Trump	We're honored to be joined tonight by some tremendous people.
7	Donald Trump	Congressman Gus Bilirakis.
8	Donald Trump	Gus!
9	Donald Trump	Where is Gus?
10	Donald Trump	Where is Gus?
11	Donald Trump	Where is Gus?
12	Donald Trump	Ted Yoho and Matt Gaetz.
13	Donald Trump	Thank you.
14	Donald Trump	Great, fellows.
15	Donald Trump	Thank you.
16	Donald Trump	Thank you.
17	Donald Trump	Thank you, fellows.
18	Donald Trump	I also want to recognize State Representative Jose Oliva and the former co-chairman of my Florida campaign, Representative Joe Gruters.
19	Donald Trump	Joe?
20	Donald Trump	Thank you, Joe.
21	Donald Trump	Thank you.
22	SYSTEM	[Audience Member calls out "We Love You"]
23	Donald Trump	And finally — I love you, too.
24	Donald Trump	I'd like to introduce a true leader, a proud veteran, my great friend, a tough, brilliant cookie.
25	SYSTEM	[Laughter]
26	Donald Trump	True.
27	Donald Trump	He's tough, he's smart, and he loves Florida, and he loves our country, and he's going to be your next governor, Ron DeSantis.
28	SYSTEM	[Inaudible]
29	Ron DeSantis	Welcome to Florida, Mr. President.
30	SYSTEM	[Applause]
31	Ron DeSantis	For someone who grew up just across the bay in Pinellas County, starting out working six bucks an hour, it's a true honor to be standing here, endorsed by the President of the United States.
32	Ron DeSantis	I appreciate your support, Mr. President, but I appreciate more the leadership you're showing for our great country.
33	Ron DeSantis	We have the strongest economy we've had in years.
34	Ron DeSantis	We are standing foursquare behind our ally, the State of Israel.
35	Ron DeSantis	We have strong Constitutionalists was being put on our courts, including the Supreme Court.
36	Ron DeSantis	We have ended the disastrous Iran deal.
37	Ron DeSantis	And under the president's leadership, we are standing against socialist dictatorships in Latin America like Cuba and Venezuela and Nicaragua.
38	Ron DeSantis	Florida is going in the right direction, and we need to continue our success and build upon it.
39	Ron DeSantis	We can't go back to the days of Charlie Crist, where the good ol' boys run the show.
40	SYSTEM	[Booing]
41	Ron DeSantis	We can make our state without peer for economic opportunity if we continue with strong Conservative policies.
42	Ron DeSantis	We can fight illegal immigration.
43	Ron DeSantis	All we've got to do is enact E-Verify and stop sanctuary cities.
44	Ron DeSantis	We can end judicial activism in Florida by appointing solid Constitutionalists to our state courts, just like the president has done to the federal courts.
45	Ron DeSantis	And we can improve our education system by stopping Common Core, by -- by giving every child, regardless of circumstance, the ability to attend a good school, and by getting the Constitution back in our classrooms in a very big way.
46	Ron DeSantis	So, Mr. President, thank you for your support, thank you for what you're doing for the state of Florida.
47	Ron DeSantis	I ask for your vote in the August primary, August 28th, I'd be honored to have it.
48	Ron DeSantis	Thank you guys and God bless America, thank you.
49	Donald Trump	Thank you.
50	Donald Trump	Thank you, Ron.
51	Donald Trump	And everybody needs to support Ron DeSantis in our August 28th primary and in the November general election, don't forget.
52	Donald Trump	You have somebody, one of the group is going to be running on open borders, anti-ICE, anti-law enforcement.
53	SYSTEM	[Booing]
54	Donald Trump	Oh, that's too bad, that's too bad.
55	Donald Trump	That's too bad.
56	Donald Trump	That's too bad.
57	Donald Trump	One person – one person, and tomorrow the headlines will be massive protests.
58	SYSTEM	[Laughter]
59	Donald Trump	Too bad.
60	Donald Trump	Sorry about that, Ron.
61	Donald Trump	Earlier today I also spent time with your current Governor, one of our nation's truly great leaders, Rick Scott. As you know, Rick is running to replace liberal Democrat, Schumer-controlled, Nancy Pelosi-controlled ...
62	SYSTEM	[Booing]
63	Donald Trump	... And the new star of the Democrat Party, Maxine Waters.
64	SYSTEM	[Booing]
65	Donald Trump	Name is Bill Nelson, and you know I live a lot of time in Florida.
66	Donald Trump	The only time I see Bill Nelson is five months before every election.
67	SYSTEM	[Laughter]
68	Donald Trump	And after a while you forget, who's the Senator?
69	Donald Trump	But around five months you see him at parties and you see him around and we have to be careful, because we have to make sure that Rick Scott wins and wins big.
70	Donald Trump	Bill Nelson voted for Obamacare, which has been a totally disastrous situation.
71	SYSTEM	[Booing]
72	Donald Trump	And we got rid of the individual mandate, the most unpopular aspect and most of Obamacare will be gone very soon. In fact, it was gone until one gentleman decided at 2:00 in the morning ...
73	SYSTEM	[Booing]
74	Donald Trump	Remember?
75	Donald Trump	Thank you very much, we appreciate it.
76	Donald Trump	And he voted against tax cuts, and he wants to go in there and raise your taxes.
77	Donald Trump	Tell me, is that good politics?
78	Donald Trump	I don't think so. Bill Nelson voted in favor of sanctuary cities ...
79	SYSTEM	[Booing]
80	Donald Trump	He opposed Kate's Law.
81	Donald Trump	Bill Nelson puts criminal aliens before American citizens, which is why it's time to vote Bill Nelson out of office.
82	Donald Trump	That's what's going to happen.
83	Donald Trump	And we have two unbelievable people — Ron DeSantis, Rick Scott — fighting for Florida.
84	Donald Trump	They always will.
85	Donald Trump	And fighting to make America great again.
86	Donald Trump	That's what they're doing.
87	Donald Trump	That's what they're doing.
88	Donald Trump	So — I'm sure we all say this about our children, but I have great children.
89	Donald Trump	And a couple of them-plus are here tonight.
90	Donald Trump	I have Eric Trump, who's been fantastic.
91	Donald Trump	He loves this political stuff.
92	Donald Trump	Eric's wife, Lara, who is so great.
93	Donald Trump	I think she singlehandedly won the state of North Carolina for Trump.
94	Donald Trump	Thank you, Lara.
95	Donald Trump	Didn't hurt in Pennsylvania, either.
96	Donald Trump	Thank you very much.
97	Donald Trump	And we have somebody that nobody ever heard of, Ivanka.
98	Donald Trump	Ivanka.
99	Donald Trump	Thank you.
100	Donald Trump	And, you know, we have a big thing happening because you know this — look at all those hats.
101	Donald Trump	White ones, red ones, they all have the same thing, "Make America Great."
102	Donald Trump	Well, make America great again.
103	Donald Trump	Only to be replaced by "Keep America Great" in about, I don't know, I guess we could do it now but let's wait another year.
104	Donald Trump	We could do it right now, frankly.
105	Donald Trump	We're doing fantastically well.
106	Donald Trump	I also want to thank David Bossie for being here, Corey Lewandowski for being here, two of our great supporters.
107	Donald Trump	I'll tell you, they are two fighters.
108	Donald Trump	We like fighters, don't we?
109	Donald Trump	We started off, it was a small group.
110	Donald Trump	They said it couldn't be done.
111	Donald Trump	It was actually done quite easily.
112	Donald Trump	We won quite handily.
113	Donald Trump	We were never left center stage.
114	Donald Trump	You know what that means, right?
115	Donald Trump	The debates.
116	Donald Trump	We never left center stage.
117	Donald Trump	And I said, "I always want odd numbers."
118	Donald Trump	Because I want to be in the center.
119	Donald Trump	I didn't want to be tied for the center.
120	Donald Trump	Does everybody understand?
121	Donald Trump	But we never — we never left center stage.
122	Donald Trump	And I'll tell you.
123	Donald Trump	Corey, David, Ivanka, Lara, Eric, Don, Jr., all of them, they were fantastic.
124	Donald Trump	They were fantastic.
125	Donald Trump	And I have to say, our First Lady is home watching.
126	Donald Trump	Look at all those cameras right there.
127	Donald Trump	She's home watching.
128	Donald Trump	And everybody loves Melania.
129	Donald Trump	They love Melania.
130	Donald Trump	Great.
131	Donald Trump	Doing a fantastic thing.
132	Donald Trump	She's doing a fantastic job.
133	Donald Trump	Just last week, it was announced that the U.S. economy grew at 4.1 percent last quarter.
134	Donald Trump	It was a number that everybody said was not reachable.
135	Donald Trump	And I would never want to say it during the campaign, even though I believed it.
136	Donald Trump	I believed it, because they would not have given us the break.
137	Donald Trump	Fake news, fake news.
138	SYSTEM	[Booing]
139	Donald Trump	They are fake.
140	Donald Trump	No, I mean, do you believe — look at this: Every night, it's the same thing.
141	Donald Trump	Wouldn't you think they'd get tired of these speeches?
142	Donald Trump	Wouldn't you think?
143	Donald Trump	And here's one thing I'll tell you: If they don't get ratings, those speeches don't go on, doesn't matter.
144	Donald Trump	Look how many they have back there.
145	Donald Trump	They just can't get enough.
146	Donald Trump	They can't get enough.
147	Donald Trump	They cannot get enough.
148	Donald Trump	And by the way, outside, if you want to go, we set up, for the first time, a tremendous movie screen, because we have thousands and thousands of people outside that couldn't get in.
149	Donald Trump	So we have a big screen and big loudspeakers, and I hope you're all happy out there.
150	Donald Trump	This is a great place to be.
151	Donald Trump	If you've got to be outside, be outside in the great state of Florida, right?
152	Donald Trump	Right?
153	Donald Trump	So we're setting records like never before.
154	Donald Trump	Since the election, we have added 3.7 million new jobs.
155	Donald Trump	They would not have believed that.
156	Donald Trump	We're in the longest positive job growth streak in history.
157	Donald Trump	Think of that.
158	Donald Trump	Remember, I said, "What do you have to lose?," right?
159	Donald Trump	What do I — OK?
160	Donald Trump	What do you have to lose?
161	Donald Trump	And people said, "I don't know."
162	Donald Trump	Is that a nice thing?
163	Donald Trump	No, it's not nice, or not un-nice.
164	Donald Trump	What do you have to lose?
165	Donald Trump	The African-American unemployment rate has reached the lowest level in history — history.
166	Donald Trump	Thank you.
167	Donald Trump	You guys are great.
168	Donald Trump	Thank you.
169	Donald Trump	Blacks for Trump.
170	Donald Trump	They say, "Blacks for Trump."
171	Donald Trump	You knew a long time ago, didn't you, huh?
172	Donald Trump	You knew a long time ago.
173	Donald Trump	Thank you, folks.
174	Donald Trump	Thank you.
175	Donald Trump	The Hispanic unemployment rate is at the lowest level in history, Hispanic.
176	Donald Trump	The Asian unemployment rate has reached the lowest level in history.
177	Donald Trump	Sorry about this, women, but the employment rate has reached the lowest level in only 65 years.
178	Donald Trump	It'll be history soon.
179	Donald Trump	It'll be.
180	Donald Trump	It'll be history soon.
181	Donald Trump	Give us about two more weeks.
182	SYSTEM	[Audience Chants]
183	Donald Trump	The veterans' unemployment rate — oh, do we love our veterans, right?
184	Donald Trump	Has reached the lowest level in 18 years.
185	Donald Trump	More than 3.5 million Americans have been lifted off food stamps since the election.
186	Donald Trump	American oil production is at an all-time high, we have never produced as much.
187	Donald Trump	And the United States is now a net natural gas exporter for the first time in more than 60 years — 60.
188	Donald Trump	We will very shortly be the largest in the world in energy, the largest in the world, think of that.
189	Donald Trump	And most importantly, America is being respected again, we're respected again.
190	Donald Trump	And I told the story the other day, I get to meet all these world leaders.
191	Donald Trump	Virtually everyone comes into the Oval Office or wherever we're meeting and they don't know me.
192	Donald Trump	I'm meeting them in many cases for the first time.
193	Donald Trump	I'm not sure they like me, like in the case of NATO.
194	Donald Trump	I said you got to pay your bills, folks, got to pay up, got to pay up.
195	Donald Trump	But they liked it, they liked it.
196	Donald Trump	But everyone that reached me says hello, Mr. President, congratulations on what you've done for the economy.
197	Donald Trump	It's the talk of the world, talk of the world.
198	Donald Trump	Now that we have the best economy in the history of our country, this is the time to straighten out the worst trade deals ever made by any country on Earth, they are the worst.
199	Donald Trump	For decades, United States was the piggy bank that everybody was robbing. All of these other countries, our friends, our enemies, our allies...
200	SYSTEM	[Booing]
201	Donald Trump	The foe, foe.
202	Donald Trump	We rebuilt China paying hundreds of billions of dollars a year with nobody there to protect your money.
203	Donald Trump	But you're there now, we are protecting your money.
204	Donald Trump	And I want to thank our farmers, our farmers are true patriots.
205	Donald Trump	Because China and others have targeted – China and others, remember this, have targeted our farmers.
206	SYSTEM	[Booing]
207	Donald Trump	Not good, not nice.
208	Donald Trump	And you know what our farmers are saying?
209	Donald Trump	It's OK, we can take it.
210	Donald Trump	These are incredible people, we can take it.
211	Donald Trump	You know why?
212	Donald Trump	They target our farmers because they know it's one of our great strengths.
213	Donald Trump	It's us, it's not me, it's us altogether.
214	Donald Trump	They know it's one of our great strengths.
215	Donald Trump	We won every farm state, you're going to see that middle of that map – wasn't even the middle, it was about everything but a little corners of each side.
216	Donald Trump	But you have to see, that is all red, Republican red, beautiful, Republican red.
217	Donald Trump	And remember this, remember this.
218	Donald Trump	Farms have been on a decline, I mean it's been for 15 years.
219	Donald Trump	I've only been here for, you know – it's pretty soon going to be close to two years.
220	Donald Trump	But if you look at soybeans – big crop.
221	Donald Trump	If you go back to Election Day and then move back five years, so five years before Election Day, soybeans dropped 50 percent in price.
222	Donald Trump	I wasn't even here, so now we're going to open up markets, We're going to do it the way it should be.
223	Donald Trump	And all of this stuff, you're going to make it back and it's going to be made back faster than anybody would know.
224	Donald Trump	But we haven't been treated right.
225	Donald Trump	We're going to make it back nice and quickly.
226	Donald Trump	Nice and quickly.
227	Donald Trump	Now, after years of rebuilding foreign countries, it's time to finally rebuild our country, right?
228	Donald Trump	Wouldn't you say?
229	Donald Trump	Right?
230	Donald Trump	In the past, politicians ran for office pledging to crack down on unfair trade.
231	Donald Trump	They never did anything about it.
232	Donald Trump	Only to get elected, and they just didn't do anything.
233	Donald Trump	The United States was allowed to truly get ripped off.
234	SYSTEM	[Booing]
235	Donald Trump	But we're not going to let that happen.
236	Donald Trump	I'm not like other politicians.
237	Donald Trump	You've seen what happens.
238	Donald Trump	I've kept my promises.
239	Donald Trump	One of the brilliant pundits that has a — doesn't have a clue.
240	Donald Trump	I mean, these people, how they have gotten us wrong.
241	Donald Trump	And you know what they were asking, Election Day, "Where did all these people come from?
242	Donald Trump	Where did they come from?"
243	Donald Trump	In Tennessee, that was an early state.
244	Donald Trump	They came in and they were pouring in with the early vote.
245	Donald Trump	And the fake news was saying, "Where are these people coming from?"
246	SYSTEM	[Laughter]
247	Donald Trump	You know where they came from?
248	Donald Trump	They came from the heart.
249	Donald Trump	They came from people that were never happy with anybody until we came along.
250	Donald Trump	That's where they came from.
251	Donald Trump	That's where they came from.
252	Donald Trump	But one of the pundits said that "He's made a lot of promises.
253	Donald Trump	And you won't believe it, but he's actually kept far more promises than he made."
254	Donald Trump	Did you ever hear that one?
255	Donald Trump	So.
256	Donald Trump	Of course they'll probably be throwing him out of broadcasting tomorrow.
257	Donald Trump	We've taken the toughest-ever actions in response to China's abusive trade practices.
258	Donald Trump	And we're doing very well with China, very well.
259	Donald Trump	And I have a lot of respect for China.
260	Donald Trump	And I have tremendous respect for President Xi of China.
261	Donald Trump	But this has been too many years of abuse, $500 billion a year.
262	Donald Trump	$500 billion.
263	Donald Trump	We've helped rebuild China.
264	Donald Trump	We can't do that anymore.
265	SYSTEM	[Booing]
266	Donald Trump	We can't do that anymore.
267	Donald Trump	And our farmers understand it, and our workers understand it.
268	Donald Trump	And, frankly, our companies understand it.
269	Donald Trump	I was with one of the greatest companies in the world.
270	Donald Trump	The chief executive officer, very short while ago.
271	Donald Trump	And it really affects him.
272	Donald Trump	He said, "You know what, this does affect our company.
273	Donald Trump	But, Mr. President, keep going.
274	Donald Trump	You're doing the right thing."
275	Donald Trump	I thought it was great.
276	Donald Trump	I thought it was great.
277	Donald Trump	A great company, one of the greatest.
278	Donald Trump	He said, "You're doing the right thing."
279	Donald Trump	And I said, "I appreciate it."
280	Donald Trump	Thanks to our powerful trade policies, the trade deficit is falling and falling and falling.
281	Donald Trump	And, boy, did it fall this quarter.
282	Donald Trump	The days of plundering American jobs and American wealth, those days are over, they're over.
283	Donald Trump	America first — America first.
284	Donald Trump	We're also living by two very important rules, buy American and hire American.
285	Donald Trump	Last week I visited with hundreds of American steel workers, who were laid off years ago because other countries were dumping steel all over our country.
286	Donald Trump	They're not dumping so much anymore, you notice?
287	Donald Trump	And if they do, they're paying a 25 percent tariff or tax.
288	Donald Trump	So you know what I say to that?
289	Donald Trump	Dump all you want.
290	Donald Trump	I hope you dump a lot.
291	SYSTEM	[Laughter]
292	Donald Trump	Now thanks to our tariffs, our steel workers are back on the job, American steel mills are back open for business, we are starting to set new records and nobody believed it could happen this quickly.
293	Donald Trump	U.S. Steel just announced that they're building six new steel mills.
294	Donald Trump	And that number's soon going to be lifted, but I'm not allowed to say that, so I won't.
295	SYSTEM	[Laughter]
296	Donald Trump	And I'm very proud to report that NuCor is going to build a brand new $240 million steel mill – that's a big one, right here in Florida, the head of NuCor is here.
297	Donald Trump	Thank you, thank you – head of NuCor.
298	Donald Trump	That's a big one. Democrats want to raise your taxes, they want to destroy your jobs...
299	SYSTEM	[Booing]
300	Donald Trump	They want to crush our industries with crippling regulations, and you know the stock market is up almost 40 percent since that great November day.
301	Donald Trump	Your 401Ks are doing very well, 401Ks.
302	Donald Trump	I tell the story, I was in New York and I shake hands.
303	Donald Trump	I love law enforcement – do we love law enforcement?
304	Donald Trump	And I was shaking hands with policemen in New York City, and the first one came up to me and said Mr. President, I want to thank you so much.
305	Donald Trump	I said what did I do?
306	Donald Trump	He said my 401K is up 44 percent and my wife thinks I'm, for the first time, a financial genius.
307	SYSTEM	[Laughter]
308	Donald Trump	She's giving him all the credit.
309	Donald Trump	She said – she said darling, I love you so much and he said yes, I'm a great financial wizard.
310	SYSTEM	[Laughter]
311	Donald Trump	But he said you're looking – you're just making me look so good, and all of you – who has 401Ks here?
312	Donald Trump	I guarantee you one thing, I have your vote.
313	Donald Trump	I guarantee it.
314	SYSTEM	[Laughter]
315	Donald Trump	Of course, if the fake news did a poll, they're called suppression polls.
316	SYSTEM	[Booing]
317	Donald Trump	You know, polls are fake, just like everything else.
318	SYSTEM	[Booing]
319	Donald Trump	If the fake news did a poll, it would show that I'm only getting 25 percent with the 401K people, even though they're up 44 percent.
320	Donald Trump	No, we got — we're doing well.
321	Donald Trump	We're doing well, and I'm happy you're doing well.
322	Donald Trump	They just came out with a poll — did you hear?
323	Donald Trump	The most popular person in the history of the Republican Party is Trump.
324	Donald Trump	Can you believe this?
325	Donald Trump	So I said, "Does that include honest Abe Lincoln?"
326	Donald Trump	You know, he was pretty good, right?
327	Donald Trump	Remember, I said, when I'd be a little bit wild, and we'd have a lot of fun, they'd say, "He's not acting presidential," and I'd say, "Well, it's a lot easier to act presidential than to do what I do."
328	Donald Trump	Anybody can act presidential.
329	Donald Trump	Ladies and gentlemen of the state of Florida, thank you very much for being here.
330	Donald Trump	You are tremendously people, and I will leave now, because I am boring you to death.
331	Donald Trump	Thank you.
332	Donald Trump	No, but I said, "I can be — " I used to tell them all the time, the fake news, I'd say, "I can be more presidential than any president in history, except for possibly Abe Lincoln with the big hat."
333	Donald Trump	I — I don't know about that.
334	Donald Trump	Abe — Abe looked pretty presidential, right?
335	Donald Trump	What do you think?
336	Donald Trump	He's tough.
337	Donald Trump	He's tough.
338	Donald Trump	I admit it: Abe Lincoln is tough.
339	Donald Trump	But we love Abe Lincoln.
340	Donald Trump	One of these guys, when that poll came out — most popular — and it was in the 90s.
341	Donald Trump	And one of these guys is on television.
342	Donald Trump	You know, can't miss a word.
343	Donald Trump	Can't miss a word.
344	Donald Trump	Every — they see the poll.
345	Donald Trump	Oh, my God.
346	Donald Trump	Oh, my God.
347	Donald Trump	Look at this.
348	Donald Trump	Oh, my God.
349	Donald Trump	Yeah, seven more years, seven more.
350	Donald Trump	Seven more.
351	Donald Trump	Oh, my God.
352	Donald Trump	We've got to find something.
353	Donald Trump	We've got to do anything — anything — to get him out.
354	Donald Trump	He's doing too well.
355	Donald Trump	This is not good.
356	Donald Trump	Worst of all, Democrats want to — you know that.
357	Donald Trump	They want to open our borders.
358	Donald Trump	They want to let crime, tremendous crime into our country.
359	Donald Trump	We can't do it.
360	SYSTEM	[Booing]
361	Donald Trump	Republicans want strong borders and no crime; Democrats want open borders, which equals massive crime.
362	Donald Trump	And on top of that, the Democrats — Nancy Pelosi, the whole group, Maxine — Maxine.
363	Donald Trump	She likes me a lot.
364	Donald Trump	She likes me a lot.
365	SYSTEM	[Booing]
366	Donald Trump	They've launched outrageous attacks on our incredible law enforcement officers, and on ICE and our Border Patrol, can you believe it?
367	SYSTEM	[Booing]
368	Donald Trump	People that keep us safe.
369	Donald Trump	Their new platform, what they want to do – the Democrat Party, they want to abolish ICE.
370	Donald Trump	So in other words, they want to let MS-13 rule our country.
371	Donald Trump	That's not going to happen.
372	SYSTEM	[Booing]
373	Donald Trump	Every day, the brave men and women of ICE are liberating communities and towns from savage gangs like MS-13 that are occupying our country like another nation would.
374	Donald Trump	We want maximum border security and respect for our heroes, ICE, Border Patrol and law enforcement.
375	Donald Trump	And we're going to have tremendous border security that will include the wall — that will include the wall.
376	Donald Trump	Now a lot of people don't know it but we've already started the wall.
